clade	species	length	orf_valid	gc_content	gc_stretch_count	codon_TAT	codon_ACA	codon_ATA	codon_CAT	codon_CAC	codon_TGT	codon_GTA	codon_TTA	codon_TAC	codon_AAT	codon_ATG	codon_TTG	codon_ATT	codon_CAA	codon_GTG	codon_GCA	codon_TGC	codon_ACG	codon_GAG	codon_CTC	codon_AGC	codon_GCC	codon_TGG	codon_TGA	codon_CTG	codon_GGA	codon_AAC	codon_GGC	codon_GGT	codon_GGG	codon_AGA	codon_CGT	codon_AGG	codon_GAT	codon_GAC	codon_AAG	codon_GAA	codon_CGA	codon_AAA	codon_CAG	codon_TAG	codon_CGG	codon_GTT	codon_TAA	codon_TCG	codon_ACC	codon_GCG	codon_CCC	codon_TCT	codon_ATC	codon_CCG	codon_GTC	codon_CCA	codon_ACT	codon_CTT	codon_GCT	codon_TTC	codon_AGT	codon_TTT	codon_TCC	codon_CGC	codon_CCT	codon_TCA	codon_CTA
NC_086017.1	2::NC_086017.1:1-10147	10146	False	0.4971	0	6.0	3.0	3.0	4.0	3.0	2.0		1.0	3.0	2.0	3.0		2.0	1.0			1.0				1.0	1.0	2.0		3.0	3.0	1641.0				1.0		1.0				3.0		4.0	1.0						14.0		3.0	5.0	3.0	2.0		1.0	1.0	1.0	1.0	1.0		1.0		1.0	1636.0		17.0
NC_086017.1	3::NC_086017.1:77-10082	10005	False	0.498	0	2.0	4.0	4.0		2.0	2.0	2.0	2.0	3.0	2.0	2.0						1.0		1.0		1.0		1.0		1.0	2.0	2.0										2.0		2.0							1641.0			4.0	3.0	1.0		4.0		2.0	2.0			1.0		1.0			1638.0
NC_086017.1	-3::NC_086017.1:137318519-137331521	13002	False	0.5447	1	1.0	95.0		1.0	100.0	337.0	95.0		5.0		2.0	3.0			5.0		91.0			662.0		86.0	1.0	1.0	428.0		87.0					6.0			2.0		1.0					1.0		92.0		2.0		462.0	902.0		1.0	251.0	5.0	90.0	82.0		80.0		85.0	94.0	1.0	177.0		
NC_086017.1	-2::NC_086017.1:137324298-137336481	12183	False	0.5448	1		84.0			91.0	318.0	84.0		2.0			4.0			3.0		84.0			607.0		89.0	1.0	1.0	401.0		86.0		1.0			1.0			1.0				1.0					88.0		7.0		429.0	851.0	2.0	5.0	240.0	1.0	95.0	80.0		73.0		75.0	84.0		172.0		
NC_086017.1	-3::NC_086017.1:137345834-137356823	10989	False	0.5447	1		76.0		1.0	84.0	288.0	76.0					1.0					80.0			560.0		77.0			368.0		77.0					4.0			1.0					1.0				80.0		2.0		391.0	774.0		2.0	212.0	1.0	80.0	70.0	1.0	71.0		68.0	76.0		141.0		
NC_086017.1	-1::NC_086017.1:137349379-137360929	11550	False	0.5429	1		85.0			78.0	309.0	85.0		1.0			1.0			1.0		75.0			597.0		84.0		1.0	383.0		83.0					2.0												76.0		3.0		381.0	799.0	1.0	5.0	227.0	5.0	87.0	79.0		69.0		74.0	85.0		174.0		
NC_086017.1	-2::NC_086017.1:137350197-137369193	18996	False	0.544	1	1.0	135.0		1.0	144.0	492.0	136.0		4.0		1.0	3.0			3.0	2.0	137.0			954.0		127.0			634.0		127.0		1.0			6.0			4.0				2.0			1.0	1.0	137.0		6.0		664.0	1327.0	2.0	6.0	375.0	7.0	131.0	120.0	1.0	118.0		125.0	137.0		260.0		
NC_086017.1	-3::NC_086017.1:137369438-137382548	13110	False	0.5441	1	2.0	93.0		1.0	95.0	337.0	95.0		7.0			3.0			5.0	1.0	92.0			651.0		90.0		2.0	432.0		90.0					4.0			3.0				2.0					92.0	1.0	5.0		458.0	908.0	1.0	5.0	259.0	7.0	95.0	89.0	2.0	78.0		85.0	95.0	1.0	184.0		
NC_086017.1	-3::NC_086017.1:137422334-137438567	16233	False	0.5471	1	5.0	124.0		2.0	109.0	428.0	120.0		1.0		1.0	4.0	1.0		3.0		107.0			823.0		117.0			505.0		113.0		1.0			7.0					3.0		3.0			1.0	2.0	105.0	4.0	2.0	1.0	599.0	1090.0		8.0	318.0	6.0	115.0	116.0	2.0	100.0	1.0	111.0	127.0	3.0	223.0		
NC_086017.1	-3::NC_086017.1:137438570-137450096	11526	False	0.5483	1		75.0	1.0		84.0	310.0	72.0		3.0	1.0		1.0			1.0		80.0			573.0		88.0		1.0	380.0		88.0	1.0				3.0			1.0		2.0		1.0		1.0	1.0		81.0		1.0		435.0	785.0	2.0	11.0	207.0	2.0	96.0	77.0		77.0	1.0	71.0	77.0	1.0	150.0		
NC_086017.1	-1::NC_086017.1:137451439-137461858	10419	False	0.548	1	2.0	70.0	3.0		79.0	264.0	69.0		1.0			1.0	1.0		1.0	1.0	76.0			503.0		75.0		1.0	347.0		75.0		1.0			2.0			1.0		1.0		1.0		1.0	1.0	2.0	74.0				394.0	722.0	1.0	5.0	200.0	2.0	76.0	67.0	2.0	69.0		65.0	73.0	1.0	143.0		
NC_086017.1	-3::NC_086017.1:137466854-137479769	12915	False	0.5493	1		88.0		1.0	103.0	331.0	86.0		4.0	1.0		1.0			5.0		95.0			622.0		88.0		3.0	422.0		88.0					4.0			1.0		1.0		1.0			2.0		97.0	2.0	2.0		498.0	886.0	1.0	9.0	258.0	4.0	92.0	82.0		88.0	1.0	81.0	94.0		163.0		
NC_086017.1	-1::NC_086017.1:137469955-137485750	15795	False	0.5485	1	1.0	111.0			120.0	420.0	108.0		1.0			4.0		1.0		1.0	110.0			794.0		110.0		1.0	515.0		111.0	2.0				9.0			2.0		2.0		4.0				1.0	108.0	2.0	4.0		592.0	1060.0		5.0	306.0	7.0	119.0	105.0		100.0	1.0	103.0	113.0	1.0	211.0		
NC_086017.1	-2::NC_086017.1:137470731-137481903	11172	False	0.5485	1		78.0			87.0	282.0	74.0					4.0			1.0	1.0	79.0			541.0		74.0		2.0	375.0		78.0	1.0				6.0					4.0			1.0		2.0		81.0		1.0		422.0	762.0	1.0	5.0	217.0	5.0	82.0	69.0		71.0		78.0	80.0	1.0	159.0		
NC_086017.1	-1::NC_086017.1:137485753-137495776	10023	False	0.5471	1		76.0			70.0	261.0	72.0		2.0			3.0		1.0	1.0	1.0	65.0			497.0		69.0		1.0	320.0		70.0					3.0			3.0		3.0		2.0			1.0	1.0	65.0	1.0	4.0	2.0	373.0	685.0	1.0	4.0	202.0	5.0	73.0	67.0	1.0	60.0	1.0	68.0	75.0		132.0		
NC_086017.1	-2::NC_086017.1:137534118-137544282	10164	False	0.5477	1		64.0	1.0	3.0	74.0	268.0	65.0		1.0	1.0		3.0			3.0	1.0	75.0			481.0	1.0	72.0			334.0		77.0					2.0							3.0				3.0	76.0		4.0	1.0	395.0	701.0	5.0	5.0	197.0	4.0	76.0	60.0		73.0	1.0	61.0	63.0	2.0	132.0		
NC_086017.1	-2::NC_086017.1:137645625-137658474	12849	False	0.544	1	4.0	98.0		1.0	90.0	343.0	100.0			1.0		10.0			2.0		81.0	2.0		647.0		79.0			415.0		84.0	1.0	1.0		1.0	5.0			2.0	1.0						2.0		88.0	1.0	5.0		453.0	863.0	1.0	6.0	252.0	4.0	84.0	87.0	1.0	75.0		93.0	114.0	3.0	183.0		
NC_073227.2	-2::NC_073227.2:81548573-81565604	17031	False	0.1743	0	466.0	341.0	860.0	9.0	299.0	472.0	107.0		343.0	405.0	92.0		247.0	409.0				3.0		1.0			7.0	19.0			9.0		1.0		4.0	1.0			1.0		35.0		444.0	15.0				431.0		33.0			1.0	208.0				88.0	69.0	4.0		33.0	220.0					
NC_073227.2	-2::NC_073227.2:81618830-81631871	13041	False	0.174	0	357.0	263.0	655.0	7.0	227.0	364.0	80.0		261.0	310.0	70.0		187.0	316.0				1.0		1.0			6.0	13.0			6.0				3.0						26.0		342.0	9.0			1.0	331.0		26.0			1.0	162.0				66.0	55.0	4.0	1.0	26.0	170.0					
NC_073227.2	-1::NC_073227.2:81964890-81981921	17031	False	0.1742	0	464.0	341.0	862.0	9.0	301.0	472.0	106.0		343.0	405.0	92.0		247.0	410.0				3.0					7.0	19.0			10.0		1.0		3.0	1.0					35.0		444.0	14.0				432.0		33.0			1.0	208.0				88.0	69.0	4.0		33.0	220.0					
NC_073227.2	-1::NC_073227.2:82037244-82050285	13041	False	0.1739	0	357.0	263.0	656.0	7.0	227.0	364.0	79.0		262.0	310.0	70.0		188.0	316.0				1.0		1.0			6.0	13.0			6.0				3.0						26.0		342.0	9.0			1.0	330.0		26.0			1.0	162.0				66.0	54.0	4.0	1.0	26.0	170.0					
NC_073227.2	-3::NC_073227.2:82171006-82194967	23961	False	0.1741	0	654.0	484.0	1215.0	15.0	425.0	663.0	154.0		488.0	573.0	122.0		355.0	582.0			2.0						17.0	31.0			5.0				1.0						47.0		630.0	15.0				595.0		48.0				291.0			2.0	116.0	94.0	11.0		39.0	313.0					
NC_073227.2	-1::NC_073227.2:82240020-82255974	15954	False	0.174	0	440.0	317.0	809.0	5.0	287.0	447.0	96.0		316.0	380.0	88.0		224.0	388.0			2.0						7.0	16.0							2.0						30.0		418.0	9.0				407.0		32.0				203.0				80.0	67.0	8.0	1.0	30.0	209.0					
NC_073227.2	-1::NC_073227.2:82280244-82308024	27780	False	0.1738	0	761.0	561.0	1406.0	13.0	481.0	772.0	172.0		561.0	663.0	144.0	1.0	388.0	662.0			1.0			1.0			13.0	30.0							1.0	2.0					52.0	1.0	740.0	12.0	1.0			705.0		51.0				354.0		2.0		132.0	131.0	18.0		51.0	368.0		9.0			
NC_073227.2	-2::NC_073227.2:82364369-82375700	11331	False	0.1745	0	308.0	229.0	570.0	8.0	200.0	314.0	65.0		227.0	271.0	64.0		156.0	272.0		1.0				1.0			4.0	12.0			3.0		1.0			1.0					21.0		295.0	7.0	1.0			291.0		22.0				146.0		1.0		61.0	47.0	5.0		21.0	152.0					
NC_073227.2	-1::NC_073227.2:84719664-84730830	11166	False	0.1732	0	304.0	228.0	569.0	6.0	196.0	309.0	70.0		227.0	266.0	57.0		161.0	269.0	1.0								9.0	13.0			3.0										20.0		297.0	5.0				281.0		20.0				137.0			2.0	54.0	47.0	5.0		18.0	148.0					
NC_073227.2	-2::NC_073227.2:84730778-84741152	10374	False	0.1737	0	287.0	207.0	529.0	7.0	185.0	286.0	65.0		212.0	247.0	51.0		159.0	254.0			1.0						5.0	13.0	1.0		2.0				1.0						21.0		270.0	9.0				256.0		22.0				124.0				52.0	38.0	3.0		17.0	134.0					
NC_073227.2	-2::NC_073227.2:84751778-84766976	15198	False	0.1739	0	418.0	313.0	769.0	10.0	265.0	434.0	94.0		306.0	362.0	77.0		223.0	373.0				1.0		3.0			2.0	22.0			1.0		3.0				1.0				27.0		400.0	6.0				377.0		30.0				191.0				65.0	59.0	12.0		25.0	197.0					
NC_073227.2	-3::NC_073227.2:84782602-84795130	12528	False	0.1742	0	346.0	248.0	635.0	3.0	229.0	352.0	74.0		246.0	298.0	70.0		177.0	306.0			1.0						5.0	11.0							2.0						24.0		325.0	7.0				321.0		25.0				161.0				64.0	52.0	5.0	1.0	24.0	164.0					
NC_073227.2	-1::NC_073227.2:84845676-84861819	16143	False	0.1734	0	443.0	324.0	820.0	3.0	289.0	442.0	91.0		324.0	384.0	90.0		226.0	389.0			1.0						7.0	17.0			3.0					2.0					30.0	1.0	428.0	8.0				412.0		30.0				205.0		5.0		82.0	69.0	8.0		29.0	219.0					
NC_073227.2	-1::NC_073227.2:84864309-84876120	11811	False	0.1745	0	320.0	240.0	592.0	8.0	209.0	327.0	68.0		235.0	280.0	66.0		166.0	285.0		1.0				1.0	1.0		4.0	11.0			3.0		1.0			1.0	1.0				22.0		308.0	7.0	1.0			306.0		23.0				151.0		1.0		64.0	47.0	5.0	1.0	22.0	159.0					
NC_073227.2	-2::NC_073227.2:85089029-85108370	19341	False	0.1745	0	526.0	386.0	983.0	9.0	344.0	536.0	119.0		389.0	460.0	103.0	1.0	279.0	466.0				5.0					8.0	23.0			12.0		1.0		3.0	1.0					40.0		502.0	17.0				490.0		37.0			1.0	235.0				99.0	80.0	5.0		37.0	250.0					
